transaction_id,transaction_type,tax_amount,tax_currency,tax_type,transaction_date,order_id
b57df90d-fc22-4414-aae3-8c4c2429086b,OrderExecution,4.34,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,ef787be6-aab0-4195-9488-62087f8f23ee
b57df90d-fc22-4414-aae3-8c4c2429086b,OrderExecution,0.23,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,ef787be6-aab0-4195-9488-62087f8f23ee
5e8f7c89-4fe8-4215-8cb3-e55369ffd689,OrderExecution,0.01,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,0e7711cc-d90e-46ff-8a87-67bb331250ae
27c4b2fa-473b-4818-934c-f97283506254,OrderExecution,12.56,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,0aa357ea-2ddd-4a0a-baac-0aa7370eab67
46608224-cc77-4c43-a36b-20bd4939d6a4,OrderExecution,0.42,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,b6808a00-a44e-4053-b6da-89e7cc482dd9
728c2d63-21e6-4bae-ba79-2af636ef9eec,OrderExecution,1.20,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,67c201d9-9fc8-4e7a-8a8a-0700a7f7bb53
28a97f35-ffe6-4176-bf9e-b14447c34f67,OrderExecution,0.01,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,c53ddae4-3392-447b-85a6-c27130f57770
94227783-4c3a-4df9-a3ec-2e0d04735599,OrderExecution,2.48,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,1bd404d5-4a0e-424c-8f59-b6e72bb67277
3abd7f6d-e76b-41db-b299-c7deaebd4804,OrderExecution,0.07,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,010da25d-195d-4dca-a18a-2b7d4335465a
abb38923-9e49-435e-8d5d-278f2dd8aee6,OrderExecution,0.13,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,4fca350b-281b-4493-800c-1ad99f92066f
2dc4804f-0402-477c-8f39-6bb3efd4ad87,OrderExecution,1.05,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,bdf8a5b7-9475-4d2b-9ca5-df0a529a042d
36f013b2-86bd-4c40-a2f6-e138796b536f,OrderExecution,11.72,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,26704ab0-66a2-43a3-b51f-1b7e2b4753d9
86410d06-78d0-463f-b1bf-fffa2ae2ead5,OrderExecution,26.01,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,e4751f03-5ee9-4f96-a712-4525574cb62d
7257b683-3da9-459e-91c7-e2a5a42f0457,OrderExecution,2.05,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,fe6f3b80-9ec7-4b07-824f-4ce8156258d5
7257b683-3da9-459e-91c7-e2a5a42f0457,OrderExecution,37.38,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,fe6f3b80-9ec7-4b07-824f-4ce8156258d5
67ed8aea-11ce-4490-b9eb-d13a72e3f063,OrderExecution,2.81,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,5ca1d59f-9101-4cdb-a205-d12ae2cd8a7b
fe26a5e6-421f-44fc-9468-b4815a124389,OrderExecution,0.79,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,02e869c5-4780-4940-8c39-8fd1c608c594
0419fcf6-d31a-4eab-b3cc-f1557b9427e0,OrderExecution,0.90,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,4dd6d8ad-e1c2-4a1b-a700-0c08a15fbe97
0419fcf6-d31a-4eab-b3cc-f1557b9427e0,OrderExecution,0.04,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,4dd6d8ad-e1c2-4a1b-a700-0c08a15fbe97
c92b1ce1-13f9-405c-ae78-becd85abafee,OrderExecution,3.28,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,fdf5026c-b7c5-4393-a045-ff85e3d043b2
fc789ee2-7fcb-4b25-b806-356a8e191f17,OrderExecution,17.13,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,8006552c-fb3d-4c18-9c00-23c93dc93bce
fc789ee2-7fcb-4b25-b806-356a8e191f17,OrderExecution,0.94,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,8006552c-fb3d-4c18-9c00-23c93dc93bce
1c7708b6-3ba3-479b-81ff-19728abbdab0,OrderExecution,0.85,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,4a8a237d-2cb2-40cd-88d5-76f9b98f1ba9
344053bf-8840-4e4f-967a-b3d6484493d1,OrderExecution,2.90,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,f8c6339f-1a73-4f52-941b-7cc868215a6f
6f91dff1-4d42-4163-9476-932702a21aaf,OrderExecution,0.01,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,a0f71cac-6bea-4b33-94f0-a78b5f23ef9c
96849dab-fbb1-4d63-bc25-6e83d66af0be,OrderExecution,0.46,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,87c1f9fd-49cd-4c7e-9223-4112b4d94bc7
96849dab-fbb1-4d63-bc25-6e83d66af0be,OrderExecution,8.43,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,87c1f9fd-49cd-4c7e-9223-4112b4d94bc7
94d295bd-6c13-4ff6-a6c5-30600d7316c5,OrderExecution,0.52,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,70d66a5a-6f50-46da-8285-243b4ac19887
94d295bd-6c13-4ff6-a6c5-30600d7316c5,OrderExecution,9.49,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,70d66a5a-6f50-46da-8285-243b4ac19887
12992d17-e5e2-4ebd-9937-0bc5c0ee7f6c,OrderExecution,0.05,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,5e4a5994-28de-48ca-ae94-ac4f077016a0
210d5af2-e47a-422a-9b1b-af9abd4156cc,OrderExecution,0.02,EUR,TAX_TYPE_CHURCH_TAX,2024-10-29T00:00:00Z,5ec3c8d8-2a54-41ba-83a4-87abdbb0a923
d48e167d-1e50-41fd-bc0a-fcdcf2e91abc,OrderExecution,0.06,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,2e9067dc-4733-4c31-94ef-81adbbbd4c6c
b5dcfead-2110-4f34-978d-d1870bc79943,OrderExecution,41.29,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,83e7d7bd-7af7-479d-a724-2cbe6fa87ac3
309a08bc-d75d-4fec-9705-81814ae07b74,OrderExecution,3.32,EUR,TAX_TYPE_SOLIDARITY_SURCHARGE,2024-10-29T00:00:00Z,18d8c632-3ee3-4652-9d11-9452543c320d
c5ac478e-4f88-4d05-8606-591d4849a43a,OrderExecution,1.09,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,6d7a48fe-304e-4333-9e86-af7d894e4ae3
42b892ff-78df-4d92-b540-018b15c1114b,OrderExecution,1.38,EUR,TAX_TYPE_CAPITAL_GAINS_TAX,2024-10-29T00:00:00Z,594f723b-434e-440e-a0e1-ab3e0a995eca
